
VERIFICANDO 7.600000
7.600000	7.600000


VERIFICANDO 8.300000
8.300000	8.300000


VERIFICANDO 6.200000
6.200000	6.200000


VERIFICANDO 12.700000
12.700000	12.700000


VERIFICANDO 12.000000
12.000000	12.000000


VERIFICANDO 10.500000
10.500000	10.500000


VERIFICANDO 12.700000
12.700000	12.700000


VERIFICANDO 12.000000
12.000000	12.000000


VERIFICANDO 3.200000
3.200000	3.200000


VERIFICANDO 12.700000
12.700000	12.700000


VERIFICANDO 12.700000
12.700000	12.700000


VERIFICANDO 12.000000
12.000000	12.000000


VERIFICANDO 12.000000
12.000000	12.000000


VERIFICANDO 12.700000
12.700000	12.700000


VERIFICANDO 1.700000
1.700000	1.700000


VERIFICANDO 1.700000
1.700000	1.700000


VERIFICANDO 1.700000
1.700000	1.700000


VERIFICANDO 1.000000
1.000000	1.000000


VERIFICANDO 1.000000
1.000000	1.000000


VERIFICANDO 1.000000
1.000000	1.000000


VERIFICANDO 1.000000
1.000000	1.000000


VERIFICANDO 6.100000
6.100000	6.100000

