 potential energy       -0.067337
 total energy           -0.000082
 temperature [K]       131.10
 --------------------
 step & time    47     47.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   77   82
 forces [Hartree/Bohr]     0.02692     0.03179     0.06125
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06879

mulliken charges   47.000
t=    47.00 charges=   2.1478  -1.1298  -1.0180 total=  -0.0000

  energies [Hartree] t=    47.00
 kinetic energy          0.069960
 potential energy       -0.070132
 total energy           -0.000172
 temperature [K]       136.37
 --------------------
 step & time    48     48.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  138   77   82
 forces [Hartree/Bohr]     0.02600     0.03603     0.06086
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06745

mulliken charges   48.000
t=    48.00 charges=   2.1517  -1.1367  -1.0149 total=  -0.0000

  energies [Hartree] t=    48.00
 kinetic energy          0.073105
 potential energy       -0.073111
 total energy           -0.000005
 temperature [K]       142.50
 --------------------
 step & time    49     49.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   77   82
 forces [Hartree/Bohr]     0.02405     0.03960     0.05966
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06552

mulliken charges   49.000
t=    49.00 charges=   2.1553  -1.1451  -1.0103 total=  -0.0000

  energies [Hartree] t=    49.00
 kinetic energy          0.076461
 potential energy       -0.076538
 total energy           -0.000078
 temperature [K]       149.04
 --------------------
 step & time    50     50.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   77   82
 forces [Hartree/Bohr]     0.02147     0.04032     0.05797
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06299

mulliken charges   50.000
t=    50.00 charges=   2.1577  -1.1546  -1.0032 total=  -0.0000

  energies [Hartree] t=    50.00
 kinetic energy          0.079769
 potential energy       -0.079956
 total energy           -0.000187
 temperature [K]       155.49
 storing data for restart
 --------------------
 step & time    51     51.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   19   77   82
 forces [Hartree/Bohr]     0.01962     0.03969     0.05571
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06012

mulliken charges   51.000
t=    51.00 charges=   2.1600  -1.1674  -0.9927 total=   0.0000

  energies [Hartree] t=    51.00
 kinetic energy          0.082779
 potential energy       -0.083039
 total energy           -0.000260
 temperature [K]       161.36
 --------------------
 step & time    52     52.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   77   82
 forces [Hartree/Bohr]     0.02292     0.03666     0.05333
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05760

mulliken charges   52.000
t=    52.00 charges=   2.1621  -1.1810  -0.9811 total=  -0.0000

  energies [Hartree] t=    52.00
 kinetic energy          0.085283
 potential energy       -0.085363
 total energy           -0.000080
 temperature [K]       166.24
 --------------------
 step & time    53     53.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   77   82
 forces [Hartree/Bohr]     0.03279     0.03165     0.05021
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05468

mulliken charges   53.000
t=    53.00 charges=   2.1625  -1.1926  -0.9699 total=   0.0000

  energies [Hartree] t=    53.00
 kinetic energy          0.087124
 potential energy       -0.087210
 total energy           -0.000086
 temperature [K]       169.83
 --------------------
 step & time    54     54.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   77   82
 forces [Hartree/Bohr]     0.03992     0.02461     0.04641
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05162

mulliken charges   54.000
t=    54.00 charges=   2.1651  -1.2064  -0.9587 total=  -0.0000

  energies [Hartree] t=    54.00
 kinetic energy          0.088233
 potential energy       -0.088463
 total energy           -0.000229
 temperature [K]       171.99
 --------------------
 step & time    55     55.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   94   82
 forces [Hartree/Bohr]     0.04547     0.01858     0.04234
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.04897

mulliken charges   55.000
t=    55.00 charges=   2.1655  -1.2181  -0.9474 total=   0.0000

  energies [Hartree] t=    55.00
 kinetic energy          0.088630
 potential energy       -0.088726
 total energy           -0.000096
 temperature [K]       172.77
 --------------------
 step & time    56     56.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142    3   82
 forces [Hartree/Bohr]     0.04853     0.01819     0.03789
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.05013

mulliken charges   56.000
t=    56.00 charges=   2.1671  -1.2251  -0.9420 total=  -0.0000

  energies [Hartree] t=    56.00
 kinetic energy          0.088406
 potential energy       -0.088410
 total energy           -0.000004
 temperature [K]       172.33
 --------------------
 step & time    57     57.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   61   82
 forces [Hartree/Bohr]     0.04794     0.01945     0.03306
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.05031

mulliken charges   57.000
t=    57.00 charges=   2.1669  -1.2280  -0.9389 total=   0.0000

  energies [Hartree] t=    57.00
 kinetic energy          0.087735
 potential energy       -0.087992
 total energy           -0.000258
 temperature [K]       171.02
 --------------------
 step & time    58     58.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   61   82
 forces [Hartree/Bohr]     0.04576     0.02248     0.02805
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.04884

mulliken charges   58.000
t=    58.00 charges=   2.2021  -1.2391  -0.9631 total=  -0.0000

  energies [Hartree] t=    58.00
 kinetic energy          0.086787
 potential energy       -0.087156
 total energy           -0.000368
 temperature [K]       169.17
 --------------------
 step & time    59     59.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   61   64
 forces [Hartree/Bohr]     0.03987     0.02418     0.02518
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.04402

mulliken charges   59.000
t=    59.00 charges=   2.2311  -1.2367  -0.9944 total=  -0.0000

  energies [Hartree] t=    59.00
 kinetic energy          0.085740
 potential energy       -0.086183
 total energy           -0.000443
 temperature [K]       167.13
 --------------------
 step & time    60     60.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   77   64
 forces [Hartree/Bohr]     0.03527     0.02790     0.02554
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.04062

mulliken charges   60.000
t=    60.00 charges=   2.2298  -1.2259  -1.0039 total=   0.0000

  energies [Hartree] t=    60.00
 kinetic energy          0.084740
 potential energy       -0.085144
 total energy           -0.000403
 temperature [K]       165.18
 --------------------
 step & time    61     61.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   77   77
 forces [Hartree/Bohr]     0.03550     0.03347     0.02657
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.04328

mulliken charges   61.000
t=    61.00 charges=   2.2328  -1.2131  -1.0198 total=  -0.0000

  energies [Hartree] t=    61.00
 kinetic energy          0.083909
 potential energy       -0.084583
 total energy           -0.000674
 temperature [K]       163.56
 --------------------
 step & time    62     62.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   77   77
 forces [Hartree/Bohr]     0.03465     0.03728     0.02845
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.04772

mulliken charges   62.000
t=    62.00 charges=   2.2296  -1.1963  -1.0333 total=  -0.0000

  energies [Hartree] t=    62.00
 kinetic energy          0.083287
 potential energy       -0.083834
 total energy           -0.000547
 temperature [K]       162.35
 --------------------
 step & time    63     63.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   77   77
 forces [Hartree/Bohr]     0.03044     0.03807     0.02957
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.04959

mulliken charges   63.000
t=    63.00 charges=   2.2268  -1.1782  -1.0485 total=   0.0000

  energies [Hartree] t=    63.00
 kinetic energy          0.082903
 potential energy       -0.083643
 total energy           -0.000740
 temperature [K]       161.60
 --------------------
 step & time    64     64.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   77   77
 forces [Hartree/Bohr]     0.02639     0.03607     0.03080
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.04930

mulliken charges   64.000
t=    64.00 charges=   2.2242  -1.1596  -1.0646 total=  -0.0000

  energies [Hartree] t=    64.00
 kinetic energy          0.082708
 potential energy       -0.083450
 total energy           -0.000742
 temperature [K]       161.22
 --------------------
 step & time    65     65.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   25   77   77
 forces [Hartree/Bohr]     0.02326     0.03213     0.03183
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.04797

mulliken charges   65.000
t=    65.00 charges=   2.2220  -1.1411  -1.0809 total=  -0.0000

  energies [Hartree] t=    65.00
 kinetic energy          0.082555
 potential energy       -0.083204
 total energy           -0.000650
 temperature [K]       160.92
 --------------------
 step & time    66     66.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   82   77
 forces [Hartree/Bohr]     0.02423     0.02916     0.03245
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.04607

mulliken charges   66.000
t=    66.00 charges=   2.2195  -1.1237  -1.0958 total=   0.0000

  energies [Hartree] t=    66.00
 kinetic energy          0.082345
 potential energy       -0.082850
 total energy           -0.000505
 temperature [K]       160.51
 --------------------
 step & time    67     67.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   82   77
 forces [Hartree/Bohr]     0.03111     0.02494     0.03274
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.04225

mulliken charges   67.000
t=    67.00 charges=   2.2158  -1.1075  -1.1083 total=   0.0000

  energies [Hartree] t=    67.00
 kinetic energy          0.082037
 potential energy       -0.082751
 total energy           -0.000714
 temperature [K]       159.91
 --------------------
 step & time    68     68.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   61   77
 forces [Hartree/Bohr]     0.03552     0.02530     0.03236
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.03899

mulliken charges   68.000
t=    68.00 charges=   2.2142  -1.0960  -1.1183 total=  -0.0000

  energies [Hartree] t=    68.00
 kinetic energy          0.081556
 potential energy       -0.082169
 total energy           -0.000613
 temperature [K]       158.98
 --------------------
 step & time    69     69.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   61   77
 forces [Hartree/Bohr]     0.03749     0.02876     0.03184
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.04005

mulliken charges   69.000
t=    69.00 charges=   2.2131  -1.0899  -1.1232 total=   0.0000

  energies [Hartree] t=    69.00
 kinetic energy          0.080843
 potential energy       -0.081638
 total energy           -0.000795
 temperature [K]       157.59
 --------------------
 step & time    70     70.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   61   77
 forces [Hartree/Bohr]     0.03863     0.03104     0.03061
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.04123

mulliken charges   70.000
t=    70.00 charges=   2.2092  -1.0823  -1.1269 total=  -0.0000

  energies [Hartree] t=    70.00
 kinetic energy          0.079887
 potential energy       -0.080619
 total energy           -0.000732
 temperature [K]       155.72
 --------------------
 step & time    71     71.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   61   77
 forces [Hartree/Bohr]     0.03718     0.03037     0.02887
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.03937

mulliken charges   71.000
t=    71.00 charges=   2.2066  -1.0873  -1.1193 total=   0.0000

  energies [Hartree] t=    71.00
 kinetic energy          0.078704
 potential energy       -0.079351
 total energy           -0.000648
 temperature [K]       153.42
 --------------------
 step & time    72     72.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   61   77
 forces [Hartree/Bohr]     0.03402     0.02811     0.02678
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.03583

mulliken charges   72.000
t=    72.00 charges=   2.2053  -1.0979  -1.1074 total=  -0.0000

  energies [Hartree] t=    72.00
 kinetic energy          0.077310
 potential energy       -0.077881
 total energy           -0.000571
 temperature [K]       150.70
